429	NZ_BCTL01000102.1	1881	1971
430	NZ_CP014474.1	2806299	2806328
431	NZ_JYFV01000006.1	42532	42649
432	NZ_CP014517.1	3830177	3830206
433	NZ_KQ968198.1	24352	24453
434	NZ_KQ968401.1	210969	211045
435	NZ_LQYW01000149.1	48708	48784
436	NZ_JXDL01000001.1	4196579	4196611
437	NZ_BCVW01000039.1	1508	1612
438	NZ_LOBR01000032.1	167643	167757
439	NZ_BCYO01000003.1	61151	61258
440	NZ_CP015036.1	4072320	4072407
441	NZ_CP015036.1	4072251	4072486
442	NZ_CP015098.1	1761113	1761147
443	NZ_LMUC01000012.1	144220	144302
444	NZ_LMUC01000012.1	144286	144366
445	NZ_LMUC01000012.1	147829	147884
446	NZ_LMUC01000012.1	148878	148910
447	NZ_LMUC01000012.1	149733	149811
448	NZ_CP015377.1	4939628	4939728
449	NZ_CP015286.1	1544801	1544831
450	NZ_CP011789.1	630717	630748
451	NZ_LUCV01000049.1	291442	291545
452	NZ_CP015600.1	1485070	1485175
453	NZ_CP015600.1	1485064	1485799
454	NZ_CP015600.1	1485070	1485175
455	NZ_LVVY01000130.1	49926	50000
456	NZ_LBCW01000293.1	1559	1670
457	NZ_LYTJ01000023.1	7669	7699
458	NZ_LZKU01000029.1	6595	6632
459	NZ_LXGI01000065.1	234106	234196
460	NZ_MACM02000141.1	126766	126866
461	NZ_LZPD01000004.1	138990	139095
462	NZ_LYXZ01000005.1	38203	38246
463	NZ_MAQB02000001.1	65544	65613
464	NZ_CP015399.1	5042679	5042793
465	NZ_CP015400.1	1061420	1061469
466	NZ_MAKC01000082.1	8592	8723
467	NZ_MANU01000020.1	295126	295236
468	NZ_MAVV01000019.1	8127	8237
469	NZ_CP015639.1	4064010	4064039
470	NZ_MDTQ01000001.1	1487718	1487819
471	NZ_LXEM01000017.1	59782	59909
472	NZ_MEHD01000054.1	312359	312458
473	NZ_CP016501.1	1101436	1101466
474	NZ_MCAU02000001.1	2835838	2835870
475	NZ_LRHX01000019.1	28249	28349
476	NZ_CP016043.1	2770959	2771252
477	NZ_CP017603.1	3415359	3415471
478	NZ_MKIE01000002.1	234043	234148
479	NZ_MDRX01000001.1	1687019	1687050
480	NZ_CP017457.1	215510	217454
481	NZ_BDJF01000025.1	210070	210185
482	NZ_LFBV01000001.1	337105	337135
483	NZ_CP018812.1	2932825	2932916
484	NZ_MSKU01000005.1	17653	17682
485	NZ_MQTZ01000033.1	3857	3977
486	NZ_MJIG01000004.1	906029	906149
487	NZ_CP019038.1	6319269	6319381
488	NZ_CP019038.1	6320421	6320514
489	NZ_MSXV01000023.1	25769	25872
490	NZ_CP019082.1	1137471	1137527
491	NZ_MJMP01000019.1	35132	35232
492	NZ_MUEV01000001.1	477208	477296
493	NZ_CP019633.1	2055589	2055709
494	NZ_MUNV01000026.1	203083	203196
495	NZ_CP016372.1	378443	378500
496	NZ_CP016372.1	378438	378564
497	NZ_CP019781.1	1245048	1245078
498	NZ_CP019402.1	4052942	4052983
499	NZ_MTAY01000027.1	19047	19158
500	NZ_FCOX02000004.1	219468	219559
501	NZ_FKLB01000057.1	43713	43814
502	NZ_LT574835.1	72206	72326
503	NZ_FLOB01000002.1	649580	649693
504	NZ_LT594621.1	1077994	1078044
505	NZ_FNKP01000002.1	2202669	2202758
506	NZ_FNAE01000006.1	207147	207247
507	NZ_FNAY01000020.1	39760	39876
508	NZ_FNJQ01000002.1	135326	135443
509	NZ_FNJQ01000004.1	137414	137523
510	NZ_FNVY01000004.1	568870	568972
511	NZ_FNTS01000002.1	3754441	3754500
512	NZ_FNTS01000002.1	3755311	3755400
513	NZ_FNTS01000002.1	3754783	3756044
514	NZ_FNTS01000002.1	3755302	3755444
515	NZ_FNTS01000002.1	3756229	3756300
516	NZ_FNTS01000002.1	3756241	3756434
517	NZ_FNTS01000002.1	3756190	3756308
518	NZ_FNTS01000002.1	3756241	3756383
519	NZ_FNTS01000002.1	3756229	3756314
520	NZ_FNTS01000002.1	3757435	3757500
521	NZ_FNTS01000002.1	3757402	3757643
522	NZ_FNTS01000002.1	3757360	3757509
523	NZ_FNTS01000002.1	3757360	3757643
524	NZ_FNTS01000002.1	3757405	3757505
525	NZ_FNTS01000002.1	3757402	3757643
526	NZ_FNTS01000002.1	3757360	3757509
527	NZ_FNTS01000002.1	3759211	3759300
528	NZ_FNTS01000002.1	3759202	3759527
529	NZ_FNTS01000002.1	3759127	3759309
530	NZ_FNTS01000002.1	3759160	3759458
531	NZ_FNTS01000002.1	3759241	3759341
532	NZ_FNTS01000002.1	3759202	3759527
533	NZ_FNTS01000002.1	3759127	3759309
534	NZ_FNTS01000002.1	3759811	3759900
535	NZ_FNTS01000002.1	3759802	3759944
536	NZ_FNTS01000002.1	3759283	3760544
537	NZ_FNTS01000002.1	3759802	3759944
538	NZ_FOFM01000005.1	66216	66697
539	NZ_FOGN01000001.1	260458	260488
540	NZ_FOIB01000002.1	532103	532134
541	NZ_FOLF01000007.1	59814	59938
542	NZ_FPBL01000002.1	247049	247106
543	NZ_FPIP01000002.1	192077	192132
544	NZ_FPKO01000009.1	175454	175578
545	NZ_LT635801.1	1073764	1073874
546	NZ_LT635801.1	1073722	1074105
547	NZ_LT635801.1	1073764	1073874
548	NZ_LT669940.1	222394	222505
549	NZ_LT669941.1	1294998	1295109
550	NZ_LT669941.1	1295337	1295412
551	NZ_FSQX01000001.1	2057738	2059312
552	NZ_FQUY01000025.1	29080	29192
553	NZ_LT670820.1	1728846	1728876
554	NZ_FVTJ01000021.1	18531	18655
555	NZ_LT670844.1	7605897	7605928
556	NZ_FQZM01000064.1	9210	9329
557	NZ_FQZY01000020.1	61010	61112
558	NZ_FRAE01000037.1	3301	3370
559	NZ_FRAX01000005.1	213303	213508
560	NZ_FRAX01000005.1	213325	213417
561	NZ_FRBE01000005.1	182075	182272
562	NZ_FRDH01000008.1	82396	82498
563	NZ_FRFD01000007.1	149406	149513
564	NZ_FTMY01000007.1	95106	95145
565	NZ_FTMY01000007.1	95775	95869
566	NZ_FTOG01000012.1	55388	55504
567	NZ_FUWU01000058.1	17154	17328
568	NZ_FUZV01000001.1	1316474	1316579
569	NZ_FWCH01000012.1	517216	517315
